Output: .ssh/authorized_keys: Permission denied
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/export-graph-ops.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/cmake_clean_target.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/gguf-model-data.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-alloc.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-arg-parser.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-autorelease.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-ops.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-backend-sampler.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-barrier.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-c.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-auto-parser.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-peg-parser.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat-template.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-chat.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gbnf-validator.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf-model-data.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-gguf.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-integration.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-grammar-parser.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-jinja.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-partial.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-json-schema-to-grammar.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-archs.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-llama-grammar.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-log.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-model-load-cancel.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-mtmd-c-api.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-opt.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-peg-parser.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quant-type-selection.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-fns.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-perf.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-quantize-stats.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/compiler_depend.make
